Page,Item,Title,Date
1,1,강원 최대 210㎜ 폭우…고립되고 무너지고 피해 속출,2024/09/21
1,2,가을 폭우에 침수·나무 쓰러짐 피해… 빗길 교통사고도 잇따라,2024/09/20
1,3,[속보] 강원 호우특보 발효… 비 피해 속출,2024/09/20
1,4,요란한 가을비…호우특보 발령된 강원 피해 속출,2024/09/20
1,5,“가을손님 맞는다”…볼거리·놀거리 늘린 홍천,2024/09/20
1,6,"홍천군, 올해 출산한 산모에 산후조리 비용 지원",2024/09/20
1,7,"홍천군, ‘아이 먼저’ 교통안전 캠페인 실시",2024/09/20
1,8,홍천 주민을 위한 판소리 한마당 “얼쑤” 21일 열려,2024/09/20
1,9,"홍천군, 산후조리 비용 지원",2024/09/20
1,10,"홍천군, 군민을 위한 ‘한국 전통 판소리 대공연’ 개최",2024/09/20
2,1,"홍천군, 귀농·귀촌인 지역민과 함께하는 나눔 한마당",2024/09/20
2,2,"홍천군 청년창업지원센터, 청년의 날 ‘청년창업 공유마당’ 개최",2024/09/20
2,3,"""이러다 반도체 시설 못 돌리겠네""...전력 인프라 깔기 어려운 까닭은",2024/09/20
2,4,[뉴스 플러스+] 11년 표류 끝 본궤도 안착… 갈등 봉합·탄탄한 전략 관건,2024/09/20
2,5,홍천 영귀미면 '홍천 숲속 놀이공원' 명칭 확정,2024/09/20
2,6,[피플&피플] 강원도사회공헌장 받은 평창한우마을 영농조합법인,2024/09/19
2,7,[동정] 황영래 한국음악협회 홍천군지부장,2024/09/19
2,8,"삼척시, 강원특별자치도 성인문해교육 시화전 잇따라 수상",2024/09/19
2,9,[피플&피플] 강원도사회공헌장 받은 평창한우마을 영농조합법인,2024/09/19
2,10,[포토뉴스] 홍천군수와 군민의 소통의 날,2024/09/19
3,1,"홍천군, ‘군수와 군민과의 소통의 날’ 운영",2024/09/19
3,2,"홍천교육지원청, 2024년 명절맞이 청렴다짐 트레킹",2024/09/19
3,3,항체클러스터 도시 홍천 … 바이오 꿈나무 키운다,2024/09/19
3,4,"홍천군, 제2회 전국 국악동아리 경연대회 접수",2024/09/19
3,5,강원 성인문해교육 시화전 대상에 삼척 김분남씨,2024/09/19
3,6,"삼척, 성인문해교육 잇따라 수상",2024/09/19
3,7,홍천군 2024년 주민 참여예산 반영 사업 모니터링 진행,2024/09/19
3,8,"홍천군보건소 치매안심센터, 2024년 치매극복선도단체 지정 현판식 진행",2024/09/19
3,9,"홍천군, 2024년 주민 참여예산 반영 사업 모니터링",2024/09/19
3,10,"삼척시, 2024년 강원자치도 성인문해교육 시화전 잇따라 수상!",2024/09/19
4,1,"""홍천 교통·문화 개선 청소년 살기 좋은 도시로""",2024/09/19
4,2,쌀 대신 메밀 심고 관광객 유치 … 홍천 마을의 첫 도전 ‘대박’,2024/09/19
4,3,역주행 차량에 일가족 참변…추석 연휴 사건사고 ‘얼룩’,2024/09/18
4,4,[동정] 심영주 홍천농협조합장,2024/09/18
4,5,벌쏘임·화재·수난사고 잇따라… 사건사고 얼룩진 추석연휴,2024/09/18
4,6,[알립니다]남궁억 선생 애국혼 계승합니다 - 제8회 한서대상 수상자 공모,2024/09/18
4,7,[포토뉴스] 한수원 홍천양수건설소 홍천 쌀 구매 및 기부,2024/09/18
4,8,"홍천군, 19일까지 주민참여예산 온라인 주민투표",2024/09/18
4,9,제2의 ‘페이커’ 모여라…홍천서 아마추어 e스포츠 대회,2024/09/18
4,10,밤새 강원서 교통사고 잇따라…11명 중경상,2024/09/18
5,1,추석까지 푹푹 찌는 '역대급 무더위'…전국 곳곳 폭염경보 발효,2024/09/17
5,2,"""추석 귀경길 서두르지 마세요""…백일홍‧전통놀이 등 지역 축제 눈길",2024/09/17
5,3,[포토뉴스] 홍천군 “추석 때 전통시장 많이 찾아주세요”,2024/09/14
5,4,[포토뉴스] 홍천군노인복지관 ‘추석애(愛) 함께해윷’ 개최,2024/09/14
5,5,"""따뜻한 추석 보내세요"" 홍천서 추석맞이 행사 잇따라",2024/09/14
5,6,[포토뉴스] 한수원 홍천양수건설소 홍천 쌀 구매 및 기부,2024/09/13
5,7,"파크골프 동호인들 뭉친 축제의 장…""실력 발휘 못했다"" 곳곳 아쉬움도",2024/09/13
5,8,[부고] 김찬영(지역신문발전위원장)씨 부친상,2024/09/13
5,9,"홍천소방서, 추석 연휴 ‘산악사고 주의’ 당부",2024/09/13
5,10,"홍천군 팔봉산관광지, 추석 ‘시설 사용료 무료’ 운영",2024/09/13
6,1,홍천군 2025년 주민참여예산 반영사업 주민투표 실시,2024/09/13
6,2,"홍천군, 별빛나루도서관 <김윤 작가와의 만남> 강연",2024/09/13
6,3,"홍천군, 2024 홍천 e스포츠 페스티벌 참가자 모집",2024/09/13
6,4,"홍천군, 추석맞이 전통시장 장보기 행사",2024/09/13
6,5,"홍천군, 풍요로운 추석 ‘홍천 메밀꽃 축제’ 개막!",2024/09/13
6,6,"홍천군, 2025년 주민참여예산 반영사업 주민투표 실시",2024/09/13
6,7,"홍천군, 홍천읍 희망리 공영주차장 지하1층·지상1층 신축",2024/09/13
6,8,"홍천군, 진리·희망리 일원 도시재생사업 주민설명회",2024/09/13
6,9,"홍천군, 신장대리 ‘주민들이 직접 도심정원’ 만든다",2024/09/13
6,10,홍천 동키마을 메밀꽃 축제 13일 개막한다,2024/09/13
7,1,"평창백일홍축제·홍천 메밀꽃축제, 오늘 개막",2024/09/13
7,2,"연휴 응급실 지키는 의료진 ""할 일 할 뿐""",2024/09/13
7,3,“춘천·홍천 추진 ‘AI 기반 신약개발’ 글로벌 대세 된다”,2024/09/13
7,4,공직선거법상 선거운동 금지에도 특정후보 선거유세한 60대 벌금형,2024/09/13
7,5,“교통량 급증하는 추석 연휴 사고 주의하세요”,2024/09/12
7,6,"신영재 홍천군수, 추석 명절 맞아 장애인·노인시설에 위문금 전달",2024/09/12
7,7,[포토뉴스]도노인회 경로당광역지원센터 홍천편 실버스파크쇼 진행,2024/09/12
7,8,트랙터 마차타고 메밀밭 투어 … 홍천서 메밀꽃 축제,2024/09/12
7,9,"신영재 홍천군수, 추석 맞이 사회복지시설 위문",2024/09/12
7,10,[포토뉴스] 양양 농축협 임직원 홍천에 고항사랑기부금 기탁,2024/09/12
8,1,"홍천군, 재해위험지역 정비 예산 161억원 확보",2024/09/12
8,2,"홍천군, 2024 농촌 지도 사업 자체 평가회 개최",2024/09/12
8,3,2024 홍천목재정원박람회 오는 23일부터 홍천읍 신장대리서 개최,2024/09/12
8,4,"홍천군, 새로운 홍천 추진위원회 정책 세미나 개최",2024/09/12
8,5,"홍천군, 자살 예방의 날 기념행사 개최",2024/09/12
8,6,"홍천군, 고객 만족 행정 구현 인허가 대행업체 간담회 개최",2024/09/12
8,7,"홍천군, 2025년 재해위험지역 정비사업 ‘국도 비 총 161억 원’ 확보",2024/09/12
8,8,"“댕냥이도 안 챙기면 섭섭해요”…영양제부터 입욕제까지 한가위 선물, 나보다 낫네",2024/09/12
8,9,강원 밤사이 교통사고 잇따라…5명 부상,2024/09/12
8,10,강원 7080 문해학습자 한자리…갈고 닦은 실력 뽐냈다,2024/09/12
9,1,"김진태 지사, 추석 명절 앞두고 제11기동사단 방문",2024/09/12
9,2,홍천 농촌활력촉진지구 개발 후보지 면적 ‘영귀미면’ 최대,2024/09/12
9,3,“유명 정치인과 친하다”…식사비·인사비 가로챈 70대 벌금형,2024/09/12
9,4,강원 홍천 호우주의보…강릉은 호우주의보 해제,2024/09/11
9,5,홍천 중앙고속도로서 탑차가 트럭 추돌…40대 부상,2024/09/11
9,6,"도장애인체육회, 2024 보치아 어울림대회 개최",2024/09/11
9,7,삼척에 호우주의보 발효… 원주 등 3곳 폭염주의보 유지,2024/09/11
9,8,홍천 중앙고속도로서 탑차가 트럭 추돌…40대 부상,2024/09/11
9,9,"김진태 지사, 추석 명절 홍천 전통시장과 11사단 찾아 위문",2024/09/11
9,10,"김진태 지사, 추석 명절 맞아 11사단 방문 격려",2024/09/11
10,1,"김진태 지사 ""어르신 여러분! 스마트경로당 참 좋죠?""",2024/09/11
10,2,횡성·강릉 등 강원 12곳 폭염주의보 해제,2024/09/11
10,3,"김진태 지사, 추석 앞두고 제11사단 군부대 위문",2024/09/11
10,4,"홍천군 “추석 연휴 문 여는 병·의원, 약국 확인하세요”",2024/09/11
10,5,"김진태 강원지사, 2024강원문해자랑 대잔치 참가 어르신 격려",2024/09/11
10,6,"김진태 지사, 추석 명절 맞아 11사단 방문 격려",2024/09/11
10,7,"횡성군, 제5925부대와 상호협력 지원 업무협약 체결",2024/09/11
10,8,"신영재 홍천군수, 노인 일자리 사업 및 사회활동 지원사업 문화활동 참석",2024/09/11
10,9,"홍천군, 새로운 방식의 조사료 생산장비 도입",2024/09/11
10,10,"홍천군, 2024 홍천목재정원박람회 개최",2024/09/11
11,1,강원특별자치도 자연환경연구공원 ‘가을 단풍길 걷기행사’ 개최,2024/09/11
11,2,김진태 지사 “새로운 인생의 시작을 축하드린다”,2024/09/11
11,3,"강원자연환경연구공원, 가을 단풍길 걷기 행사",2024/09/11
11,4,2024년 강원 문해자랑 대잔치 '청춘만개' 홍천서 개최,2024/09/11
11,5,홍천읍내 낡은 도시계획도로 18억 들여 새단장,2024/09/11
11,6,[포토뉴스] 홍천군 3분기 안전보건교육,2024/09/11
11,7,[포토뉴스] 홍천 2024년 청년 리더 교육 개강식,2024/09/11
11,8,홍천읍 시가지 인도 정비·아스콘 포장 등 도로환경 개선사업 추진,2024/09/11
11,9,"홍천군, 2024년 청년 리더 교육 실시",2024/09/11
11,10,"홍천군, 홍천읍 시가지 도로 환경 개선 ‘주민 안전 복지 향상’",2024/09/11
12,1,"홍천군, 추석 연휴 종합대책 추진",2024/09/11
12,2,"홍천농협, 홍천강 수라쌀 소비촉진 캠페인·고향사랑 기부제 홍보",2024/09/11
12,3,홍천 지역사회 힘모아 어려운 이웃 귀향 도와,2024/09/11
12,4,홍천휴게소→홍천찰옥수수 휴게소 명칭 변경 추진,2024/09/11
12,5,[동정] 이형주 홍천군노인회장,2024/09/10
12,6,"병원 전전하던 60대 기초수급자, 고향 홍천이 품었다",2024/09/10
12,7,제29회 강원특별자치도 사물놀이경연대회 개막 [자막뉴스],2024/09/10
12,8,[포토뉴스] 홍천군 제10회 남면 면민의 날 한마당 큰잔치 개최,2024/09/10
12,9,"김진태 지사, 스마트 경로당 1호점 찾아 어르신과 간담회",2024/09/10
12,10,"소노인터내셔널, 추석 맞이 리조트 내 다채로운 프로그램 선보여",2024/09/10
13,1,"홍천군, 2024년 노인건강 진단실시",2024/09/10
13,2,"홍천군, 추석 대비 ‘전통시장 안전·보건 분야’ 합동 점검",2024/09/10
13,3,"김진태 지사 “스마트 경로당, 지속적으로 확대”",2024/09/10
13,4,"홍천군, 제29회 강원자치도 사물놀이 행사 개최",2024/09/10
13,5,양구군청 펜싱·역도·테니스 실업팀 성적 쑥쑥,2024/09/10
13,6,“요즘 기분 어때요?” 홍천서 11일 자살예방 행사 열려,2024/09/10
13,7,"홍천군·사단법인 '이웃', 복지사각지대 장기입원자 고향서 새 삶 '선물'",2024/09/10
13,8,"홍천군, 복지 사각지대에 놓인 이웃 적극 발굴",2024/09/10
13,9,"대한노인회 홍천군지회, 노인 일자리 사업 및 사회활동 지원사업 문화 활동",2024/09/10
13,10,"홍천군, 자살 예방의 날 기념 ‘요즘 기분 어때요?’ 운영",2024/09/10
14,1,"""정부발행 상품권 하나로마트 사용 제한 개선 필요""",2024/09/10
14,2,강릉 공장 작업자 2명 추락사고…원주·홍천서 차량 화재,2024/09/10
14,3,[언중언]악성 민원인,2024/09/10
14,4,강릉 공장서 천장 작업중이던 근로자 3~4m 아래로 추락… 2명 병원 이송,2024/09/09
14,5,강원 정선·북부산지에 폭염주의보 발효…춘천 등 5곳 유지,2024/09/09
14,6,[포토뉴스] 홍천군조합운영협의회-유상범 국회의원 농정 간담회,2024/09/09
14,7,[포토뉴스] 홍천군자원봉사센터 탄소정화식물 식재 체험,2024/09/09
14,8,“반려동물 친화 관광도시” 홍천서 첫 국제 도그쇼,2024/09/09
14,9,“추석 경기 살리자” 홍천사랑상품권 구매 한도 50만원→100만원,2024/09/09
14,10,"강원농협, 수확철 맞이 대학생들과 농촌일손돕기 ‘구슬땀’",2024/09/09
15,1,"홍천군, 홍천사랑상품권 구매한도 100만원 상향 조정",2024/09/09
15,2,홍천군 <홍천메밀꽃 축제> 13일 개막!,2024/09/09
15,3,"홍천군, 반려동물 문화 축제 & 홍천 FCI 국제 도그쇼",2024/09/09
15,4,강원 춘천·철원·화천에 폭염주의보,2024/09/09
15,5,"홍천군, 2024년 추석 명절맞이 홍천사랑상품권 이벤트",2024/09/09
15,6,"파리올림픽 메달리스트, 홍천 찾아 펜싱 꿈나무 응원",2024/09/09
15,7,홍천 외국인 계절근로자 57% 체류 연장… 지역농가 환영,2024/09/09
15,8,"[사설]지원사업 잇단 선정, 주목받는 ‘홍천항체클러스터’",2024/09/09
15,9,홍천 고령운전자 면허반납 인센티브 20만→30만원 오른다,2024/09/09
15,10,"더불어민주당 도당, 지방선거 이끌 주요 당직 인선 추진",2024/09/09
16,1,"고창군, 대한민국 책읽는 지자체 대상 수상",2024/09/09
16,2,용준식 홍천군의원 제4회 대한민국 책 읽는 의원 대상 수상,2024/09/08
16,3,9월 초인데 폭염특보 곳곳...무더위 기승,2024/09/08
16,4,"고창군, 대한민국 책읽는 지자체 대상 수상",2024/09/08
16,5,제1회 강원특별자치도 청년대상 수상자로 ㈜더픽트 선정,2024/09/08
16,6,"[포토뉴스]강원농협, 수확철 맞이 대학생들과 농촌일손돕기",2024/09/08
16,7,명성 굳힌 홍천 한우 … 강원축산경진대회 휩쓸어,2024/09/08
16,8,[포토뉴스] 제17회 홍천군 장애인 IT활용 대회 시상식,2024/09/08
16,9,[포토뉴스] 홍천읍 김영만씨 이웃돕기 성금·성품 기탁,2024/09/08
16,10,서울 서북·경기 하남 등 전국 폭염주의보,2024/09/08
17,1,강원 원주·홍천에 폭염주의보,2024/09/08
17,2,제1회 강원특별자치도 청년대상 전창대 더픽트 대표 수상,2024/09/08
17,3,"고창군, ‘2024 대한민국 책읽는 지자체 대상’ 수상",2024/09/08
17,4,"강원자치도, 제1회 청년대상 수상자 선정",2024/09/08
17,5,"홍천군의회, 펜싱 국가대표 방문 환영",2024/09/07
17,6,"홍천 산림자원 활용, 국내 1호 임도 적극 활용해야",2024/09/07
17,7,"고창군, 2024 대한민국 책읽는 지자체 대상 수상",2024/09/06
17,8,"홍천, 농민 생존권 보장 요구 집회 열려",2024/09/06
17,9,"홍천군의회, 청년마을 ‘와썹타운’ 방문",2024/09/06
17,10,"고창군, ‘2024 대한민국 책읽는 지자체 대상’ 수상...전국서 찾는 도서관 성지로 만든다",2024/09/06
18,1,홍천군 농특산품 판매 업체 대한민국 명품특산물 박람회 참가,2024/09/06
18,2,"홍천군보건소 치매안심센터, 치매환자 가족지원「헤아림 가족교실」운영",2024/09/06
18,3,"홍천군, 우수 농특산물 박람회 첫날부터 판매 대박",2024/09/06
18,4,"고창군, ‘2024 대한민국 책읽는 지자체 대상’ 수상",2024/09/06
18,5,홍천한우 제49회 강원축산경진대회 종합 우수상 수상,2024/09/06
18,6,"신영재 홍천군수, 제17회 홍천군 장애인 IT 활용대회 참석",2024/09/06
18,7,"홍천군, 2024년 제2회 전국 국악동아리 경연대회 신청 접수",2024/09/06
18,8,"홍천군, 추석 대비 다중이용시설 안전 점검 실시",2024/09/06
18,9,"홍천군, 제49회 강원축산경진대회 종합 우수상 수상",2024/09/06
18,10,[뉴스 플러스+] 주민 40년째 희생 강요… 대체부지 물색 한시가 급하다,2024/09/06
19,1,[이슈현장] 홍천군의회 원구성 갈등에 지역현안 차질,2024/09/06
19,2,전세 사기 상담 창구 찾은 피해자 절반은 ‘20·30대’,2024/09/06
19,3,강원축산경진대회 최우수 ‘양양군’ 수상,2024/09/05
19,4,골프장에서 즐기는 특별한 한가위,2024/09/05
19,5,[의정소식] 홍천군의회 2024년9월5일,2024/09/05
19,6,홍천군보건소 아동·청소년 비만 예방 프로그램 운영,2024/09/05
19,7,"강원자치도, 2024년 제49회 강원축산경진대회 성료",2024/09/05
19,8,"홍천군, 강원 문해 자랑 대잔치 ‘청춘만개’ 공동개최",2024/09/05
19,9,"홍천군, 근로자 관리를 위한 노동관계법 교육",2024/09/05
19,10,"홍천군보건소, 아동·청소년 비만예방 프로그램「I CAN」운영",2024/09/05
20,1,"신영재 홍천군수, 제12회 한국여성농업인 강원자치도대회 참석",2024/09/05
20,2,"고용노동부 강원지청, 민관산학정 '강원 일자리 혁신 협의체' 출범",2024/09/05
20,3,"""강원도내 기업-근로자 미스매칭 우선 해결해야""",2024/09/05
20,4,악성 민원인 피해 속출…홍천군 전국 최초 ‘인공지능 CCTV’ 구축,2024/09/05
20,5,‘찾아가는 전세사기 상담’ 내일 홍천에서 열려,2024/09/04
20,6,[동정] 신영재 홍천군수,2024/09/04
20,7,"김재국 이천시의원 ""전입지원금제 도입과 전담부서 신설 시급""",2024/09/04
20,8,[포토뉴스] 홍천 서면 제23회 면민 한마음 대회 개최,2024/09/04
20,9,[포토뉴스] 홍천 노인일자리 및 사회활동 지원 사업 문화활동,2024/09/04
20,10,홍천항체클러스터 입주 ‘펩토이드’ 26억원 규모 정부 R&D사업 수주,2024/09/04
21,1,"김재국 이천시의원, ""적극적 인구유입 정책 필요"" 강조",2024/09/04
21,2,"신영재 홍천군수, 제19회 한국후계농업경영인 전국대회 참석",2024/09/04
21,3,홍천서도 다가구주택 보증금 미반환 발생 … 5일 상담 창구 운영,2024/09/04
21,4,[포토뉴스] 홍천군 자율방재단 온열질환 예방 활동,2024/09/04
21,5,"“새 주인 찾습니다” 홍천군, 불용 농기계 매각",2024/09/04
21,6,"강원대 의대 교수진 ""의대 증원, 개혁 아닌 개악""",2024/09/04
21,7,"홍천군, 2024년 공무원 대상 인구교육 실시",2024/09/04
21,8,"홍천군, 농업기계임대사업소 불용농기계 11종 17대 매각",2024/09/04
21,9,"홍천군농업기술센터, 벼 채종 단지 우량종자 생산 지원사업 현장 평가회",2024/09/04
21,10,"홍천군, 농업기계임대사업소 불용농기계 매각",2024/09/04
22,1,"홍천군 자율방재단, 폭염 대비 온열질환 예방 안전 예찰",2024/09/04
22,2,홍천국가항체클러스터 입주기업 10곳 추가 유치 나선다,2024/09/04
22,3,"박서현, KBS배 전국리듬체조 중등부 4관왕",2024/09/04
22,4,"강원대병원 응급실 진료제한(9.2~,) 군의관 긴급파견(9.4~)",2024/09/03
22,5,언어 장벽 없앤 홍천 무인민원발급기 ‘호평’,2024/09/03
22,6,"홍천군, 2024년 2차 부패 방지 및 청렴 교육실시",2024/09/03
22,7,"[기업] 청년재단, 강원연구원과 함께 '강원형 청년정책을 찾자' 포럼 개최",2024/09/03
22,8,강원관광재단 <평일의 山타를 찾아라 in 홍천> 성료,2024/09/03
22,9,[포토뉴스] 홍천 남산서 ‘강원 20대 명산 등반 행사’,2024/09/03
22,10,"춘천시, 동산면 조양리 ‘농촌생활용수 개발’ 주민불편 해소",2024/09/03
23,1,‘뉴펜져스 총출동’...펜싱 국가대표 선발대회 3일부터 개최,2024/09/03
23,2,"홍천군, 2024년 민원처리 우수사례 공감콘서트 우수상 수상",2024/09/03
23,3,홍천 펩토이드 26억 규모 정부 R&D 사업 수주,2024/09/03
23,4,"홍천군, 2024년 민원처리 우수사례 공감콘서트 ‘우수상’ 수상",2024/09/03
23,5,"강원자치도, ‘찾아가는 전세사기 법률상담 무료 지원창구’ 운영",2024/09/03
23,6,"(주)펩토이드, 정부 R&D 사업 ‘26억원 규모’ 수주",2024/09/03
23,7,"""정준영 봤다, 조심해"" 프랑스 파리에서 또 목격담",2024/09/03
23,8,홍천 '장풍이체험학교' 치유농업 서비스 제공기관 지정,2024/09/03
23,9,‘AI역량강화’ 홍천군 청년 리더 교육생 모집,2024/09/02
23,10,장풍이체험학교 강원도 1호 사회서비스 제공기관 지정,2024/09/02
24,1,"신영재 홍천군수, 다시신장 카페 ‘꽃신’장식 참석",2024/09/02
24,2,"홍천군, 수소 충전소 운영 사업자 공개 모집",2024/09/02
24,3,"홍천군, 수소충전소 사업자 공모…이달 4일 시작",2024/09/02
24,4,[포토뉴스] 한국국악협회 홍천군지부 하계 워크숍,2024/09/02
24,5,[포토뉴스] NH농협 홍천군지부 쌀 소비촉진 캠페인,2024/09/02
24,6,[포토뉴스] 중소기업융합 홍천융합회 합동 교례회,2024/09/02
24,7,"홍천군, ‘홍천 배시시 축제’ 성료",2024/09/02
24,8,"홍천군, 2024년 청년 리더 교육 참가자 모집",2024/09/02
24,9,"홍천군, 광역철도 유치 염원 ‘조형물·벽화’ 추진",2024/09/02
24,10,‘바이오가스 의무화’ 초읽기…가스 생산 ‘발등의 불’,2024/09/02
25,1,돌봄드림 ‘스마트조끼’로 불안함을 잡는다,2024/09/02
25,2,"홍천군청소년수련관, 2024년 ‘홍천군청소년오케스트라’ 하루집중캠프 성료",2024/09/02
25,3,‘바이오가스 의무화’ 초읽기…가스 생산 ‘발등의 불’,2024/09/02
25,4,"민주평통 홍천군협 항일 유적지 탐방 ""애국지사 정신 계승""",2024/09/02
25,5,민병하 홍천농고 교장 교직 생활 마무리,2024/09/02
25,6,홍천-베트남 ‘인삼 상품 개발·계절 근로자 확대’ 맞손,2024/09/02
25,7,‘바이오가스 의무화’ 초읽기…가스 생산 ‘발등의 불’,2024/09/01
25,8,홍천 추석 전 햅쌀 출하 … 명품 ‘진옥’ 첫 수확,2024/09/01
25,9,홍천군의회 2일 임시회 개회 … 의장 임기 제한 여부 놓고 충돌하나,2024/09/01
25,10,민원처리 우수사례 경진대회 ‘2024 공감콘서트’,2024/09/01
26,1,[포토뉴스] 제5대 홍천군 청소년 의회 해단식,2024/09/01
26,2,‘추석맞이’ 서울 곳곳 직거래장터 만나보세요,2024/08/31
26,3,[생생우동]올 추석 더 커진 자치구 직거래 장터,2024/08/30
26,4,"강원자치도, 민원처리 우수사례 발표 ‘2024 공감콘서트’ 개최",2024/08/30
26,5,홍천군 추석 햅쌀용 고품질 조생종벼 본격 수확,2024/08/30
26,6,'응급실에서 의료진에게 욕설·난동' 40대 항소심 죗값 늘어,2024/08/30
26,7,"홍천군보건소, 제19회『임산부의 날』기념 준비",2024/08/30
26,8,"홍천군, 부호(Vu Ho) ‘주한 베트남 대사’ 내방",2024/08/30
26,9,"홍천군의회 박영록 의장, ‘고품종 조생종벼 재배단지 수확 행사’ 참석",2024/08/30
26,10,응급실서 의료진에 욕설… 진료방해 40대 항소심서 형량 늘어,2024/08/30
27,1,"""내가 잘못했냐?""…응급실서 난동 피운 40대, 억울하다 했지만",2024/08/30
27,2,"""우리집 댕댕이 데리고 라운딩 간다""…골프족 '깜짝 소식' [이미경의 인사이트]",2024/08/30
27,3,"김진태 지사, 홍천·횡성·영월 3개군 번영회장 접견",2024/08/30
27,4,홍천 무궁화수목원 야간 경관조명 설치...9월2일부터 점등,2024/08/30
27,5,"홍천군, 수소충전소 설치부지 및 운영사업자 모집",2024/08/30
27,6,홍천군 가족센터 부모자녀 함께하는 프로그램 '호평',2024/08/30
27,7,'강원의 산과 바다 이야기' 노인대학장 강의·좌담회,2024/08/30
27,8,집밥같은 편안함·3대째 변함없는 맛… 손님도 대 잇는다,2024/08/30
27,9,홍천 도시재생 1순위 지역 ‘신장대리’ 활성화 계획 변경,2024/08/30
27,10,[동정]한종원 한국국악협회 홍천군지부장,2024/08/29
28,1,"홍천군의회, 제5대 청소년의회 본회의 및 해단식",2024/08/29
28,2,"홍천군, 전기차 화재 예방 매뉴얼 공동주택에 보급",2024/08/29
28,3,빠듯한 살림...추석 성수품 직거래 장터서 준비,2024/08/29
28,4,"홍천군,『자기혈관 숫자알기 레드서클』캠페인 실시",2024/08/29
28,5,"홍천군, 전기자동차 화재 선제적 대응 나선다",2024/08/29
28,6,"홍천군, 고품질 조생종벼 재배단지 ‘추석 햅쌀용 벼’ 본격 수확",2024/08/29
28,7,"육군 11기동사단, 9월2일부터 양평·여주서 지상협동훈련",2024/08/29
28,8,[자막뉴스] 밧줄 풀린 보트 잡으려다가...홍천 저수지서 작업하던 형제 참변,2024/08/29
28,9,한전 사장 “나도 변전소 위 근무”… 전력망 협조 호소,2024/08/29
28,10,"홍천군립도서관, 9월 ‘독서의 달’ 맞이 행사 운영",2024/08/29
29,1,"민병하 홍천농고교장, 무궁화장학금 300만 원 기탁",2024/08/29
29,2,"신영재 홍천군수, 홍천군 민방위지역대장 집합교육 참석",2024/08/29
29,3,"신영재 홍천군수, 다자녀 출산가정 축하 방문",2024/08/29
29,4,“구명조끼도 없이 맨몸으로 작업했다” 저수지 사망 형제 유족 분통,2024/08/29
29,5,"종로구, 내달 2~3일 ‘추석맞이 직거래장터’ 열어",2024/08/29
29,6,저수지 빠진 노동자 2명 숨진 채 발견‥중대재해법 조사,2024/08/29
29,7,"홍천 저수지서 부교 작업 중 물에 빠진 40대 형제, 숨진 채 발견",2024/08/29
29,8,‘농업인만 농기계 임대?’ 홍천군의회 낡은 조례 손본다,2024/08/29
29,9,이 시각 소방청 상황실,2024/08/28
29,10,"저수지 실종 형제, 결국 시신으로…“구명조끼만 입혔어도”",2024/08/28
30,1,지난해 강원지역 산모 평균 출산연령 ‘33세’… 출산연령 10년째 높아져,2024/08/28
30,2,구명조끼 하나 없는 대룡저수지 공사 현장…형제의 죽음은 예고된 ‘인재’,2024/08/28
30,3,동생 구하려던 형까지...40대 형제 참변,2024/08/28
30,4,"“동생 구하러 뛰어든 형, 우애 깊었다”…저수지 형제 사망에 유족 ‘침통’",2024/08/28
30,5,물에 빠진 동생 구하러 몸 던진 형…40대 형제 결국 숨진 채 인양,2024/08/28
