Page,Item,Title,Date
117,3,200년 빈도라더니…수도권 덮친 '시간당 100㎜' 폭우 또 온다,2024/07/17
117,4,"그치지 않는 `수도권 폭우`, 파주엔 342.5㎜…곳곳 침수 피해",2024/07/17
117,5,"수도권에도 폭우…기상청, 서울에 올해 첫 긴급 호우재난문자",2024/07/17
117,6,[동정] 이강명 홍천군 볼링협회장,2024/07/17
117,7,도내 주택 밀집지역 대형 건설현장 폭우 안전관리 대책 시급…주민 안전 위협,2024/07/17
117,8,"외통위, 대북정책 공방…여 ""핵무장해야"" vs 야 ""삐라 살포 금지""",2024/07/17
117,9,"홍천군의회, 제28회 홍천찰옥수수축제 사전 점검",2024/07/17
117,10,‘K-바이오클러스터의 시작’ - 2024 강원 바이오포럼 18일 개최,2024/07/17
118,1,"홍천소방서, 보리울오토캠핑장 고립 관광객 6명 구조",2024/07/17
118,2,춘천문화재단 “강원도민의 고립감 문화로 치유”,2024/07/17
118,3,강원 영서 140㎜ 폭우에 피해 속출…19일까지 많은 비,2024/07/17
118,4,폭우에 캠핑장 출입로 침수...야영객 등 6명 구조,2024/07/17
118,5,폭우에 홍천 캠핑장 출입로 침수 고립 야영객 등 6명 무사 구조,2024/07/17
118,6,홍천 캠핑장 진출입로 침수…고립된 6명 무사히 구조,2024/07/17
118,7,"홍천군의회, 제350회 임시회 제3차 본회의",2024/07/17
118,8,"[포토뉴스] 홍천군, 이재전 전원테크 대표 상공의 날 표창",2024/07/17
118,9,“재산세 납부하세요” 홍천군 59억 부과,2024/07/17
118,10,"홍천군, 상공인의 날 맞아 유공자 포상 전수",2024/07/17
119,1,"윤장훈 춘천 대원당 대표, 홍천군 고향사랑기부제 동참",2024/07/17
119,2,강원 영서북부 호우주의보 발효…나무 쓰러지고 하천 범람[영상],2024/07/17
119,3,"[포토뉴스] 홍천군, 두촌면 213호선 터널 공사 현장 점검",2024/07/17
119,4,홍천 찰옥수수축제 19일 개막,2024/07/17
119,5,강원서 밤새 고속도로 곳곳서 '꽝꽝꽝'…7명 중경상,2024/07/17
119,6,명품 홍천 찰옥수수 출하 임박...오는 19일부터 3일간 축제 개최,2024/07/17
119,7,"홍천군 남면건강증진형보건지소, ‘남면, 요리남’ 영양교육 프로그램 수료식",2024/07/17
119,8,"홍천군, 제28회 홍천 찰옥수수 축제 ‘출하 준비’ 완료!",2024/07/17
119,9,"홍천군, 7월 재산세 59억 원 부과",2024/07/17
119,10,강원 춘천·홍천에 호우주의보…철원·화천 유지,2024/07/17
120,1,국내 최초 홍천 친환경에너지타운 노후화로 활용도 ‘뚝’,2024/07/17
120,2,"홍천군-강원대, 협약 체결 홉 산업 발전 가속화",2024/07/17
120,3,[비바 2080] 우리 고향 100세 지원책 … ‘100원 김제 행복콜택시’ 운항지 확대,2024/07/17
120,4,돈 요구 거절에 현관문 부순 50대 징역형 집행유예,2024/07/16
120,5,[의정소식] 홍천군의회 2024년7월16일,2024/07/16
120,6,"강원 송전탑 반대단체, 사업 취소 행정소송 제기",2024/07/16
120,7,춘천 철도 공사장서 화재… 10분만에 진화,2024/07/16
120,8,“강원 홍천서 찰옥수수 먹고 맥주 한잔해요”,2024/07/16
120,9,"홍천군 (사)이웃, 한여름에도 따뜻함을 나눈다",2024/07/16
120,10,"국제로타리 3730지구 홍천로타리클럽, 홍천군 화촌면에 이웃돕기 성품 기탁",2024/07/16
121,1,"홍천군보건소, 흡연·음주문화 개선 교육 실시",2024/07/16
121,2,"홍천군, 제28회 홍천찰옥수수축제 개최",2024/07/16
121,3,[동정]홍성기 도의원,2024/07/16
121,4,"홍천군의회, 제350회 임시회 제2차 본회의",2024/07/16
121,5,‘홍천 홉’ 가공식품 개발 관·학 협력 가동,2024/07/16
121,6,"홍천교육지원청, 학생 공부방 개선 지원에 나서",2024/07/16
121,7,"홍천군, 서면 반곡리 마을 어르신들께 삼계탕 대접",2024/07/16
121,8,"홍천군, 군정 소식지 ‘내고장 홍천소식’ 잡지로 새 단장",2024/07/16
121,9,"홍천군, 강원대와 ‘홉 산업 발전 협약’ 체결",2024/07/16
121,10,홍천군 소식지 ‘내고장 홍천소식’ 잡지 형식으로 새 단장,2024/07/16
122,1,"""신나는 여름축제 즐기며 더위 잊으세요""",2024/07/16
122,2,국내 유일 토종 '홍천 K-홉' 저변 넓힌다,2024/07/16
122,3,"“전원개발사업, 지방정부 역할·권한 규정 모호”",2024/07/15
122,4,"농관원 강원지원, 강원지역 민간재고 벼 1420t 정부 매입검사 실시",2024/07/15
122,5,“홍천강 물놀이 인명 사고 제로” 군·경·소방 합동 점검,2024/07/15
122,6,[포토뉴스] 홍천 국가유공자 초청 삼계탕 나눔 행사,2024/07/15
122,7,"홍천군 <남다른 면, 요리하는 남자> 프로그램 수료식",2024/07/15
122,8,"홍천군, 신규농업인 육성 영농기초교육",2024/07/15
122,9,"홍천군, 유관기관 합동 물놀이 안전점검 및 캠페인",2024/07/15
122,10,"홍천군노인복지관 만원의 힘 후원회, 초복 ‘건강꾸러미 100개 나눔’ 행사",2024/07/15
123,1,[포토뉴스] 최우홍 제31대 홍천부군수 취임,2024/07/15
123,2,서울양양고속도로서 단독 사고…2명 중상,2024/07/15
123,3,"홍천군, 두촌면 실종자 수색 관련 유공기관 직원 표창",2024/07/15
123,4,"홍천군, 제31대 최우홍 홍천부군수 취임",2024/07/15
123,5,"신영재 홍천군수, 국가유공자 초청 ‘사랑의 삼계탕 나눔행사’ 참석",2024/07/15
123,6,"홍천군, 두촌면 원동리 실종자 수색 관련 유공기관 직원 표창",2024/07/15
123,7,"홍천군, 춘천시와 공동협력사업 추진",2024/07/15
123,8,홍천 서울양양고속도로서 승용차 보호난간 들이 받아 '2명 중상',2024/07/15
123,9,홍천 서울양양고속도로서 SUV가 화단경계석 충격…2명 중상,2024/07/15
123,10,"홍천여성의용소방대, 여름철 물놀이 안전 캠페인",2024/07/15
124,1,춘천·홍천 바이오 특화단지 구축 힘 모은다,2024/07/15
124,2,홍천 밭에서 수류탄 발견…군부대 해체 작업 후 수거,2024/07/15
124,3,홍천 찰옥수수 축제 19일 개막 “배달 서비스 이용하세요”,2024/07/15
124,4,‘만기때 최대 3천만원’ 홍천형 일자리 안심 공제 추진,2024/07/15
124,5,"NH농협은행, '2024 글로벌 유소년 농구 슈퍼컵 in 포천' 개막식",2024/07/14
124,6,"강원 홍천 밭에서 수류탄 발견...""폭발 위험 없어""",2024/07/14
124,7,"“동반 성장” 춘천시-홍천군, ‘산업·교통·생활 분야’ 광범위 협력",2024/07/14
124,8,[포토뉴스] 홍천군 ‘실종 노인 발견’ 강원경찰청 수색견 볼트 포상,2024/07/14
124,9,"강원 홍천 밭에서 수류탄 발견...""폭발 위험 없어""",2024/07/14
124,10,"NH농협은행, 포천 '글로벌 유소년 농구대회' 개막식 개최",2024/07/14
125,1,홍천 밭에서 수류탄 발견… 군부대 해체 작업 후 수거,2024/07/14
125,2,피고 지고 또 피는 '무궁화' 끈기의 상징으로 '겨레의 꽃' 되다,2024/07/14
125,3,실종자 구조 체취증거견 '볼트' 포상식,2024/07/14
125,4,"홍천군자원봉사센터, 85봉사단 협력 집수리봉사활동",2024/07/14
125,5,"홍천군청소년수련관, 가족소통향상 ‘온맘캠프’ 진행",2024/07/14
125,6,지적측량 중 개인 소유 나무들 ‘콰직’… “다른 인물 범행 가능성” 무죄,2024/07/14
125,7,[포토뉴스] 홍천 나누미봉사단·영귀미면 행정복지센터 집수리 봉사,2024/07/14
125,8,홍천보건소 ‘갱년기 증상’ 중년층 건강 프로그램 운영,2024/07/14
125,9,"농협은행, 풀뿌리 농구 후원...'유소년 슈퍼컵 in 포천' 개막",2024/07/14
125,10,"NH농협은행, '글로벌 유소년 농구 슈퍼컵 in 포천'",2024/07/14
126,1,"NH농협은행, 글로벌 유소년 농구 개막",2024/07/14
126,2,지적측량 업무 중 '나무 훼손범' 몰린 공공기관 직원들 혐의 벗어,2024/07/13
126,3,"춘천시, 홍천군과 ‘협력 성공 동반’ 주요 현안 협의",2024/07/12
126,4,"홍천군보건소, 중년층 건강증진 프로그램 ‘나의 두 번째 청춘’ 운영",2024/07/12
126,5,"홍천미술관, 故 주재현 30주기 특별전《재히어니, 나는 죽었다》전국 5개 도시 순회전 개최",2024/07/12
126,6,"홍천나누미봉사단, 참전유공자가구 주거환경개선 봉사활동",2024/07/12
126,7,"홍천군, 반값 농자재 지원에 300억 원 투입",2024/07/12
126,8,"돈 요구 거절에 현관문 부수고 ""내 집"" 주장 50대 징역형",2024/07/12
126,9,홍천지역 근로자 대상 일자리 안심 공제사업 진행,2024/07/12
126,10,"홍천군 자율방재단, 폭염 대비 무더위쉼터 점검실시",2024/07/12
127,1,"㈜월드케미칼 직원들, 2년 연속 홍천군에 고향사랑기부 동참",2024/07/12
127,2,"홍천홉 생산 농가, 일본 방문 선진 재배법 익혀",2024/07/12
127,3,"홍천군, 일자리 안심 공제사업 근로자에게 최대 ‘1천 2백만 원’ 지원",2024/07/12
127,4,강원 인제·양구 폭염주의보…춘천·원주 등 6곳 유지,2024/07/12
127,5,[오늘 아침 신문] 노인 인구 1000만 돌파‥인생 시계도 늦춰진다,2024/07/12
127,6,"""전기 없는 반도체공장""...622조 클러스터 멈추나",2024/07/12
127,7,"태백시 탄소중립과, 강원도 규제혁신 우수사례 최우수",2024/07/12
127,8,"강원도장애인체육회 ""장애 청소년 동계스포츠 꿈 지원""",2024/07/12
127,9,홍천 실종자 무사생환 도운 경찰구조견 포상 받는다,2024/07/12
127,10,[이슈현장] 홍천 사사자 삼층석탑 오염 보존관리 시급,2024/07/12
128,1,홍천 구도심 상권 침체 가속… 야시장·온라인 판매 시도,2024/07/12
128,2,‘홍천국가항체클러스터’ 국내 최대 바이오 박람회서 주목,2024/07/11
128,3,"""삭막한 홍천 원도심을 저탄소 녹색도시로"" [fn 이사람]",2024/07/11
128,4,빨라지는 고령화 시계…강원자치도 65세 이상 24.72%,2024/07/11
128,5,"강원특별자치도, 규제혁신 우수사례 경진대회",2024/07/11
128,6,"강원특별자치도, 철원 지역 말라리아 경보 발령",2024/07/11
128,7,[포토뉴스] 월드케미칼 홍천 무궁화 장학금 기탁,2024/07/11
128,8,"㈜월드케미칼(대표 박재희), 무궁화장학금 200만원 기탁",2024/07/11
128,9,"""삭막한 원도심을 저탄소 녹색도시로 재탄생시킬겁니다"" [fn이사람]",2024/07/11
128,10,홍천 ‘무인민원 발급기 외국어 지원 서비스’ 우수상,2024/07/11
129,1,"홍천군의회, 제350회 임시회 ‘9일간의 의사일정’ 돌입",2024/07/11
129,2,"""장애 청소년들에게 동계 스포츠 꿈을 심어줬다""",2024/07/11
129,3,"홍천군 서석면지역사회보장협의체, 초복 맞이 삼계탕 나눔",2024/07/11
129,4,"11기동사단, K-2 전차사격훈련 실시",2024/07/11
129,5,"홍천군노인복지관, 노인일자리·사회활동 지원사업 운영",2024/07/11
129,6,"홍천군, 강원도 규제혁신 우수사례 경진대회서 우수상 영예",2024/07/11
129,7,강원 원주·철원 폭염주의보…춘천 등 4곳 유지,2024/07/11
129,8,90대 실종자 찾은 경찰구조견 '볼트' 포상 받는다,2024/07/11
129,9,"홍천군, 여름철 ‘로컬푸드 행복장터’ 초대박 노린다!",2024/07/11
129,10,"홍천군, 바이오플러스-인터펙스 코리아 2024 참가",2024/07/11
130,1,"강원자치도, 2024년 규제혁신 우수사례 경진대회",2024/07/11
130,2,"홍천군, 강원자치도 규제혁신 우수사례 경진대회 우수상",2024/07/11
130,3,"홍천군자원봉사센터, 노후보일러 교체사업 전개",2024/07/11
130,4,강원 '대상 웰라움 홍천' 전용 84㎡ 타입 청약 마감,2024/07/11
130,5,"‘유소년 농구 슈퍼컵’, 5개월 만에 포천에서 2회 대회 개최",2024/07/11
130,6,"""바이오 창업 50개사 육성, 경제효과 3000억원 목표""",2024/07/11
130,7,[이슈현장] 홍천군의회 원구성 난항 의정활동 차질,2024/07/11
130,8,반값 농자재 예산 7배 투입한 홍천 ‘1석 2조 효과’,2024/07/11
130,9,강원·경북 일대 호우주의보 해제…춘천 폭염주의보 지속,2024/07/10
130,10,"홍천군, 내년도 지방소멸대응기금 확보 잰걸음",2024/07/10
131,1,태백 등 호우주의보,2024/07/10
131,2,[인사]강원특별자치도,2024/07/10
131,3,[포토뉴스]도의회 교육위원회 연찬회 개최,2024/07/10
131,4,"강원특별자치도의회, 교육위원회 연찬회 개최",2024/07/10
131,5,‘농촌 유학으로 인구 유입’ 홍천군 고향올래 공모사업 선정,2024/07/10
131,6,"홍천군 서면 새마을지회, 불우이웃돕기 성금 1백만 원 전달",2024/07/10
131,7,"홍천군, 고향올래 공모사업 ‘로컬유학’ 분야 선정",2024/07/10
131,8,"신영재 홍천군수, 국비 확보 위해 세종 청사 방문",2024/07/10
131,9,"신영재 홍천군수, 예산 확보 총력 ‘세종 중앙부처’ 방문",2024/07/10
131,10,[강원특별자치발전 전략토론회] 홍천 ‘철도 뚫린 바이오 도시’ 향해 박차,2024/07/10
132,1,"춘천시, 바이오산업 체계적 육성 근거 마련…산업 육성 및 지원 조례 공포·시행",2024/07/10
132,2,"홍천군농업기술센터, 2025년 농촌지도사업 발굴 세미나",2024/07/10
132,3,강원 춘천·횡성·화천·홍천 '폭염주의보' 발효,2024/07/10
132,4,"홍천군, 반값 농자재 지원사업 ‘300억 최대 규모’ 지원",2024/07/10
132,5,'고랭지 감자 역병' 지금 방제하세요,2024/07/10
132,6,'고향올래(GO鄕ALL來)' 공모사업에 홍천군 선정,2024/07/10
132,7,"100대 명산 4곳, 국내 최초 임도 보유 홍천… ‘산림관광’ 육성 시동",2024/07/10
132,8,"제천시청 체조팀, 제49회 KBS배 전국기계체조대회 5개 부문 수상",2024/07/10
132,9,1위에 신기록까지… 미래가 기대되는 제천시청 체조팀,2024/07/10
132,10,"홍천군농촌체험휴양마을협의회, 전국 최우수상",2024/07/09
133,1,도시민 사로잡은 홍천의 농촌 관광 콘텐츠는?,2024/07/09
133,2,[동정] 이규설 홍천군번영회장,2024/07/09
133,3,강원특별자치도민 수호하는 ‘베테랑’ 경찰·소방 수색견,2024/07/09
133,4,제천시청 체조선수단 전국대회 석권,2024/07/09
133,5,"제천시청 체조팀, 전국기계체조대회 5개 부문 입상",2024/07/09
133,6,강원 홍천 등 전국 12곳 '고향올래 사업' 선정됐다,2024/07/09
133,7,"강원관광재단, 지역 양조장과 함께 하는 캠핑관광 프로그램 운영",2024/07/09
133,8,"홍천군, 2024년 제2회 주민참여예산위원회 개최",2024/07/09
133,9,“고랭지 감자 역병 지금 방제하세요”,2024/07/09
133,10,"홍천군농촌체험휴양마을협의회, 도농 교류의 날 행사 우수 활동 부스 전국 최우수상 쾌거",2024/07/09
134,1,"홍천군 남면건강플러스마을위원회, 구강보건사업 심층 면담",2024/07/09
134,2,"새로이시스템 임영석 대표, 홍천군 고향사랑기부금 100만원 기부",2024/07/09
134,3,"홍천군, 중앙시장 급배기 장치 준공식",2024/07/09
134,4,"강원관광재단, 지역 양조장 연계 캠핑관광 ‘헤롱헤롱 캠핑일기’ 프로그램",2024/07/09
134,5,강원관광재단 지역 양조장과 캠핑관광 프로그램 개최,2024/07/09
134,6,전국 최고 품질 홍천찰옥수수 축제 오는 19일 개막,2024/07/09
134,7,"(재)홍천문화재단, 기획전시 ‘여름 숲 속의 기억’ 개최",2024/07/09
134,8,제28회 홍천찰옥수수 축제 19일 개막... “전국 최고의 옥수수를 가려라!”,2024/07/09
134,9,"제천시청 체조팀, 제49회 KBS배 전국기계체조대회 5개 부문 수상",2024/07/09
134,10,"제천시청 체조팀, 제49회 KBS배 전국기계체조대회 5개 부문 수상",2024/07/09
135,1,"홍천군, 올해 청년 일자리 근속장려금 2차 대상자 모집",2024/07/09
135,2,"제천시청 체조선수단, KBS배 전국기계체조대회 입상",2024/07/09
135,3,"홍천군농촌체험휴양마을협, 도농교류 행사서 전국 최우수상 수상",2024/07/09
135,4,홍천군가족센터 '이주배경 가정' 조명 사진전,2024/07/09
135,5,매년 침수·고립 반복되는 주민들…본격적인 장마에 올해도 걱정,2024/07/09
135,6,2024 도농교류의 날 기념행사 강원농촌관광 홍보,2024/07/09
135,7,진학·취업 위해 홍천 떠나는 20대 … “유출 방지책 필요”,2024/07/08
135,8,52㎜ 강한 장맛비에 피해 속출…9일에도 집중 호우 이어져,2024/07/08
135,9,집중호우에 강원 곳곳서 나무 쓰러지고 교통사고 잇따라 ,2024/07/08
135,10,홍천 중소기업 근무 청년들에게 최대 300만원 장려금,2024/07/08
136,1,"홍천군 화촌면지역사회보장협의체, 2024년 건강한 여름나기 물품 지원사업 전달식",2024/07/08
136,2,"글로벌쉐어 ""강원도 소외계층 나눔, 누적 10억원 달성""",2024/07/08
136,3,[포토뉴스]양양군·홍천군 조합운영협의회 개최,2024/07/08
136,4,"홍천군노인복지관, 노인맞춤돌봄서비스 사회관계 및 인지기능 향상 ‘어울림’",2024/07/08
136,5,"홍천군, 2024년 청년 일자리 근속장려금 2차 대상자 모집",2024/07/08
136,6,"홍천군, 안심식당 지정업소 운영실태 현장점검 실시",2024/07/08
136,7,"홍천군, 새로운 홍천 추진 위원회 회의 개최",2024/07/08
136,8,강원 홍천서 실종된 90대 노인 사흘만에 구조,2024/07/08
136,9,홍천중앙시장 ‘오픈 스튜디오’ 조성 추진,2024/07/08
136,10,"홍천나누미봉사단, 수타사 월인봉사단 생활·장수사진 촬영 봉사",2024/07/08
137,1,[오늘의 청약 일정] '행정중심복합도시63UR1' 통합공공임대 1순위 청약 등,2024/07/08
137,2,"홍천서 실종 90대 치매 노인, 수색견 ‘볼트’ 활약에 무사 귀가",2024/07/08
137,3,서울서 홍천 전통주 우수성 알렸다,2024/07/08
137,4,홍천 90대 실종자 자택 인근 야산서 4일 만에 구조,2024/07/08
137,5,[알립니다]‘K-바이오클러스터의 시작’ 강원 바이오 포럼,2024/07/08
137,6,[피플&피플]20여년간 지역사회 나눔 실천 전국적 모범사례 인정,2024/07/08
137,7,부평 관광명소 일일투어… 다문화·청소년·군인 대상,2024/07/08
137,8,번개 치고 폭우 내린 충청·강원…고속도로서 차 미끄러지기도,2024/07/07
137,9,"홍천군, 인천 부평구 교류 프로그램 참가 초등생 모집",2024/07/07
137,10,홍천 90대 노인 실종 사흘 만에 무사 구조,2024/07/07
138,1,잣·산양삼·오미자로 만든 ‘홍천 전통술’ 박람회서 인기 만점,2024/07/07
138,2,홍천 실종 90대 노인 무사 구조… ‘볼트’가 찾았다,2024/07/07
138,3,드론 신호 보내자 수색견 실종자 발견… 사흘 만에 90대 노인 구조,2024/07/07
138,4,“4살 볼트가 또 찾았다”…실종된 90대 치매 노인 사흘 만에 구조,2024/07/07
138,5,[포토뉴스] 새로운 홍천추진위원회 정기회의,2024/07/07
138,6,"""도로 위 나무가 쓰러졌어요""… 강원 곳곳 비바람 피해 잇따라",2024/07/07
138,7,"강원특별자치도, 제2연평해전 영웅 고(故) 박동혁 병장 유가족 찾아 위로",2024/07/07
138,8,"도농교류 기념식·농촌여름휴가 페스티벌, 강원 농촌관광 홍보",2024/07/07
138,9,"홍천서 실종된 90대 노인, 사흘 만에 구조",2024/07/07
138,10,"강원도, 제2연평해전 영웅 고 박동혁 병장 유가족 찾아 위로",2024/07/07
139,1,홍천서 실종 90대 치매 노인 … 수색견 ‘볼트’ 발견 무사 귀가,2024/07/07
139,2,"한 총리, 예천 아프리카돼지열병에 긴급 방역 지시…올해만 4번째",2024/07/07
139,3,"""구조견이 찾았다"" 홍천 두촌면 실종자 수색 나흘만에 '무사 구조'",2024/07/07
139,4,[포토뉴스] 홍천군사회복지시설총연합회 유관기관 간담회,2024/07/07
139,5,[포토뉴스] 홍천군보건소 보건복지부 장관상 수상,2024/07/07
139,6,"홍천소방서, 두촌면 실종자 수색 4일차 무사 구조!",2024/07/07
139,7,"홍천소방서, 두촌면 실종자 4일차 수색 시작",2024/07/07
139,8,"강원자치도, 창의적 발상과 도전 ‘강원농촌관광’ 홍보",2024/07/07
139,9,동해 공설운동장 인근서 'BMW·모닝' 충돌…4명 중경상,2024/07/06
139,10,홍천군 두촌면 90대 여성 실종… 사흘째 수색중,2024/07/06
140,1,[분양 캘린더] 7월 둘째 주 '판교테크노밸리중흥S클래스' 등 6103가구 분양,2024/07/06
140,2,가평군수 “제2경춘국도 조기착공“…북부내륙권 행정협의회,2024/07/05
140,3,"김진태 지사 “고(故) 박동혁 병장 영원히 기억, 생활 속 보훈 실천”",2024/07/05
140,4,"무궁화양묘반 김문식씨, 홍천군 무궁화장학금 150만 원 기탁",2024/07/05
140,5,"이강목 강원농어촌체험휴양마을협의회장, 농촌발전유공 국무총리 표창 수상",2024/07/05
140,6,"홍천군보건소, 2024년 지역사회 통합건강증진사업 평가 2년 연속 ‘우수지자체’ 선정",2024/07/05
140,7,"부평구, 2024 ‘원데이 부평 한바퀴 관광투어’ 진행",2024/07/05
140,8,"강원 홍천지역 전통주, 서울국제주류박람회서 인기몰이",2024/07/05
140,9,"홍천 전통주, 서울국제주류박람회 인기몰이",2024/07/05
140,10,"신영재 홍천군수, 제59회 강원자치도민체육대회 홍천군 선수단 해단식 참석",2024/07/05
141,1,"홍천군 전통주, 서울국제주류박람회에서 인기몰이",2024/07/05
141,2,"홍천군, 시내버스 서비스 개선…“만족도 제고”",2024/07/05
141,3,홍천 산림자원 활성화 모색…국내 1호 임도서 도보행사 개최,2024/07/05
141,4,술자리서 말다툼 하다 지인 살해 60대 중형,2024/07/05
141,5,[사설] 동학기념사업 조례 발의 '환영',2024/07/05
141,6,"홍천중앙시장, 빈 점포 활용 온라인 판매 시도",2024/07/04
141,7,술에 취해 지인 살해한 60대 징역 10년,2024/07/04
141,8,"북부내륙권 7개 시·군, 바이오 특화단지 성공 공동 협력 약속",2024/07/04
141,9,"“우울, 불안 느끼면 마음투자 지원사업 신청 하세요”",2024/07/04
141,10,과천 228.5대 1 vs 지방 미분양… 하반기 첫주 청약시장 '극과 극',2024/07/04
142,1,"[포토뉴스] 농협, 홍천서 ‘축산 농장 벽화 그리기’",2024/07/04
142,2,홍천 갈마곡리 일원에 공영 노외 주차장 조성,2024/07/04
142,3,"홍천군, 공영노외주차장(갈마곡리 474번지 일원) 조성사업 시행",2024/07/04
142,4,춘천 하이엔드 카라반 캠핑장 ‘엔더스뷰’ 오픈,2024/07/04
142,5,분양가·전셋값 상승에... 청약도 매매도 들썩이는 수도권,2024/07/04
142,6,공공근로 일자리로 말다툼 하다 지인 살해한 60대 징역 10년,2024/07/04
142,7,술 마시고 다투다 '욱' 홍천서 지인 살해한 60대 중형,2024/07/04
142,8,지자체 IDC 프로젝트 28개…강원도 압도적,2024/07/04
142,9,"에이치에스네이처, 강원도 춘천 하이엔드 카라반 캠핑장 '엔더스뷰' 오픈",2024/07/04
142,10,"홍천군, 전통시장 판로 확대위해 오픈스튜디오 운영",2024/07/04
143,1,"홍천군, 토양오염 실태조사 실시",2024/07/04
143,2,"홍천군, 2024년 어린이 도시문화체험 교류 참가자 모집",2024/07/04
143,3,"홍천군청소년수련관, 청소년유해환경감시단 활동",2024/07/04
143,4,홍천군 반값농자재 사업 지역농가 '호응',2024/07/04
143,5,[동정]나기호 홍천군의원,2024/07/04
143,6,"바이오 국가첨단 특화단지 유치, 산·학·연·관 ‘팀 강원’ 성과 돋보였다",2024/07/03
143,7,"무궁화 도시 홍천 ""독도 수호, 홍천 철도 조기착공"" 한마음",2024/07/03
143,8,미술관·다방·빵집 … 골프장 '부캐' 전쟁,2024/07/03
143,9,당좌거래정지 7월 3일,2024/07/03
143,10,"홍천군청소년수련관, ‘무궁화 액자 만들기 2회기’ 진행",2024/07/03
144,1,"홍천군노인복지관, 어르신 병원 동행서비스 업무협약",2024/07/03
144,2,홍천군-(재)강원테크노파크 홍천도시첨단산업단지 위탁 관리 협약,2024/07/03
144,3,"홍천군, 전국민 마음투자 지원사업 시행",2024/07/03
144,4,"홍천군, 민방위시설 특별점검 실시",2024/07/03
144,5,"홍천군, 올해 농업인 수당 19일까지 지급",2024/07/03
144,6,"홍천군, 강원TP와 도시첨단산업단지 위탁관리 협약 체결",2024/07/03
144,7,"홍천군, 7월부터 ‘전국민 마음투자 지원 사업’ 시행",2024/07/03
144,8,"홍천군, 도시첨단산업단지 위탁관리 협약 체결",2024/07/03
144,9,"홍천군청소년수련관, 홍천 허그인 아동·청소년 후원회와 ‘아이조아 체육교실’ 운영",2024/07/03
144,10,[동정]이광재 홍천군의원,2024/07/03
145,1,[이슈현장] 산주 모르게 '1만 그루 싹둑' 산림 벌채 물의,2024/07/03
145,2,전명준 범죄예방위원 춘천지역협의회장 국민포장 수상,2024/07/03
145,3,통폐합 위기 홍천 일반계고… ‘바이오 특성화’ 돌파구,2024/07/03
145,4,"[간추린 소식] 강원, 비 피해 4건…교통사고·나무 전도 외",2024/07/02
145,5,"사라져가는 강원 소재 터미널, 지역민들 기억 조각 모아보니",2024/07/02
145,6,홍천군 2023년 수돗물 품질 보고서 발간,2024/07/02
145,7,홍천군 2024 농업인 수당 지급,2024/07/02
145,8,"홍천군노인복지관, <베테랑 교실> 2기 활동 진행",2024/07/02
