Page,Item,Title,Date
145,9,[포토뉴스]민주평화통일 홍천군협의회 독도방문 캠페인,2024/07/02
145,10,"홍천군, 여름철 수인성·식품매개감염병 예방수칙 홍보",2024/07/02
146,1,"홍천군, 물놀이 안전시설 전수점검 실시",2024/07/02
146,2,"속초 70대, 도지사배 동호인 축구대회 우승",2024/07/02
146,3,춘천·철원·화천·홍천 호우주의보 발효… 원주 등 3곳 유지,2024/07/02
146,4,"홍천군, 8186농가에 가구당 70만원씩 농업인 수당 지급",2024/07/02
146,5,"홍천군, ‘2023년 수돗물 품질보고서’ 발간",2024/07/02
146,6,"홍천군, 온-나라 문서 2.0으로 시스템 전환",2024/07/02
146,7,[오늘의 청약 일정] ' 마포자이힐스테이트라첼스' 1순위 청약 등,2024/07/02
146,8,"""온라인 절차 복잡"" 지방보조금 전산화 고령농업인 난감",2024/07/02
146,9,"“삶의 이정표 정해진 한국 사회, ‘韓 히키코모리’ 만들었다”",2024/07/02
146,10,"홍천군 농어촌버스 '더 편하게, 더 안전하게'",2024/07/01
147,1,홍천에 항체산업클러스터 생기니 20~40대가 돌아왔다,2024/07/01
147,2,은둔 청년 이해하려 스스로 독방에 갇힌 부모... 英BBC가 조명한 한국 실태,2024/07/01
147,3,홍천 ‘중앙하이츠 스카이뷰45’ 분양…초고층 랜드마크로 조성,2024/07/01
147,4,"""은둔형 외톨이 자녀 이해하려는 한국 부모들, 감금 체험도 자처""",2024/07/01
147,5,"""연간 매출 1조 넘는 신약 개발""… 글로벌 바이오 산업 거점 꿈꾸는 지자체들",2024/07/01
147,6,"애홍회, 홍천군 취약계층 집 청소봉사",2024/07/01
147,7,예술의전당에 나무집 세운 까닭은…내촌목공소 첫 전시 외,2024/07/01
147,8,"홍천군, 마을 25곳에 버스 도착시간 실시간 제공",2024/07/01
147,9,'본격 장마 시작' 강원 영서 2일부터 100㎜ 이상 폭우,2024/07/01
147,10,"홍천군, 농어촌버스 편의성·접근성 개선 강화",2024/07/01
148,1,"인제군, 드림스타트 문화체험 프로그램「아쿠아 드림패밀리」추진",2024/07/01
148,2,"비발디파크 오션월드, DJ페스타-스페셜짐 등 '2024 써머 페스타' 진행",2024/07/01
148,3,"홍천군 <농어촌버스, 더 편하게, 더 안전하게!>",2024/07/01
148,4,'인사이드 아웃2' 누적 관객 563만 명…'핸섬가이즈' 2위 역주행,2024/07/01
148,5,"[대한민국 행정·의회박람회] 시군별 특색 넘치는 정책, 주요 관광지 소개",2024/07/01
148,6,"윤, 이달 순차 개각 예고…강원 출신 장·차관 발탁 촉각",2024/07/01
148,7,"“저를 감금해주세요”…자녀 위해 나선 학부모들, 무슨 사연이",2024/07/01
148,8,"홍천군, 계절근로자 체류기간 연장 접수 “최대 3개월 가능”",2024/07/01
148,9,홍천 “바이오 특화단지 유치 이어 ‘철도 시대’ 열자”,2024/07/01
148,10,[포토뉴스] 홍천노인회 사회서비스형 소양 및 직무교육,2024/07/01
149,1,"바이오 특화단지 강원, 글로벌 연구 거점 ‘바이멕(BIMEC)’ 설립 박차",2024/07/01
149,2,[민선 8기 반환점-강원경제 성과와 과제]기업하기 좋은 환경 조성해야,2024/07/01
149,3,"英 BBC, 은둔형 외톨이 자녀 둔 한국 부모들 조명",2024/06/30
149,4,강원지역 123㎜ 물폭탄…토사 유출·하천 범람 등 피해 잇따라,2024/06/30
149,5,"""한국의 '행복공장'에서 부모들이 스스로를 감방에 가두는 이유는""",2024/06/30
149,6,"""'은둔형 외톨이' 자녀 이해하려는 韓부모들 '감금 체험' 자처""",2024/06/30
149,7,"강원 관광객 전월 대비 증가, 전년 대비 감소",2024/06/30
149,8,공덕동에 1000가구 대단지 나온다···전국 7024가구 청약 접수,2024/06/30
149,9,“집 앞이 피서지”…강원 도심 물놀이장 ‘풍덩’,2024/06/30
149,10,"홍천군, 외국인 계절근로자 체류기간 연장 접수",2024/06/30
150,1,[분양캘린더] 고양장항카이브유보라·과천디에트로 등 전국 9754가구 분양,2024/06/29
150,2,강원 홍천서 발견된 6·25 전사자 신원 확인,2024/06/29
150,3,"""샤워하고 머리 말리고 있는데"" 한혜진, '사생활 침해' 호소",2024/06/29
150,4,홍천 “바이오 특화단지 유치 이어 ‘철도 시대’ 열자”,2024/06/29
150,5,"7월 첫째주, 공덕동 첫 1000가구 대단지 등장… 전국 7024가구 청약 접수 예정",2024/06/28
150,6,민주당 홍천군의원들 “현 의장 선거 불출마 요구”,2024/06/28
150,7,"홍천군노인복지관, 청춘 교실 이용자·이용자 가족 간담회",2024/06/28
150,8,20살에 전사한 6·25 참전용사 73년 만에 가족 품으로,2024/06/28
150,9,"한혜진 ""샤워하고 나왔는데 4명 무단침입…얼어 있었다""",2024/06/28
150,10,"오흥수 부군수, 무궁화 장학금 300만원 기탁",2024/06/28
151,1,"홍천군노인복지관, 어르신 병원동행 서비스 개시",2024/06/28
151,2,"“새 시대의 시작, 개혁의 길”… 정권 창출 의지 다진 개혁신당",2024/06/28
151,3,"대한노인회 홍천군지회, 노인일자리 사회서비스형 소양 및 직무교육",2024/06/28
151,4,"""오빠 갔다 올게""...휴가 중 참전 황정갑 하사 73년 만에 가족 품으로",2024/06/28
151,5,"강원자치도, 자연 속에서 ‘체험형 힐링 관광지’ 인기",2024/06/28
151,6,"""샤워하고 나왔더니 4명이 마당에""… 한혜진, 별장 무단침입 피해에 울타리 설치",2024/06/28
151,7,"18세 입대한 6·25 전사자, 70여년 만에 가족품으로",2024/06/28
151,8,"‘호국영웅’ 황정갑 중사, 70여년만에 가족품으로",2024/06/28
151,9,전쟁나자 “오빠 다녀올게” 떠났던 6·25 전사자…유해 발굴 16년 만에 신원 확인,2024/06/28
151,10,"화순군, 국가첨단전략산업 바이오 특화단지 최종 확정",2024/06/28
152,1,6·25전쟁 전사자 유해 234번째 신원 확인…황정갑 일등중사,2024/06/28
152,2,6·25 홍천 부근 전투서 전사한 황정갑 하사 73년 만에 귀환,2024/06/28
152,3,"오흥수 홍천부군수, 31년 공직생활 마무리",2024/06/28
152,4,"홍천군, 사업장 근로자 대상 특수건강진단 실시",2024/06/28
152,5,"홍천군, 안전상비의약품 판매업소 편의점(24시운영) 7개소에 자동심장충격기(AED) 설치",2024/06/28
152,6,"홍천군, 제4기 귀농귀촌학교 운영",2024/06/28
152,7,"홍천군, 장마철 대비 가축분뇨 불법배출 점검 실시",2024/06/28
152,8,"홍천군, 외국인 계절근로자 체류기간 연장 접수 시작",2024/06/28
152,9,‘춘천·홍천 국가바이오산단지’ 선정…‘K-바이오’ 도약,2024/06/28
152,10,폭염·폭우에 가축 질병 걸릴라… 동물의료지원단 운영,2024/06/28
153,1,강원 홍천 하천에 레미콘 추락...60대 운전자 숨져,2024/06/28
153,2,홍천 도로공사현장 레미콘차량 추락 60대 운전자 구조,2024/06/28
153,3,오흥수 홍천 부군수 30년 공직 마무리,2024/06/28
153,4,홍천군 '바이오 특화단지' 선정 환영…국가항체클러스터 탄력,2024/06/28
153,5,5조원 규모 생산·부가가치 유발효과 기대,2024/06/28
153,6,북한 대남 오물 풍선 신고 잇따라…강원 이틀간 8건,2024/06/27
153,7,춘천·홍천 ‘국가바이오산업단지’ 선정…‘K-바이오’ 도약,2024/06/27
153,8,이 시각 소방청 상황실,2024/06/27
153,9,"홍천군, “바이오 특화단지 선정으로 홍천국가항체클러스터 사업 탄력”",2024/06/27
153,10,바이오 특화단지 춘천-홍천 전국 주목…기업 이주 탄력 기대,2024/06/27
154,1,"홍천 신장대리, ‘다시신장’ 개소…도시재생 공간",2024/06/27
154,2,"홍천, 레미콘 차량 추락…60대 운전자 숨져",2024/06/27
154,3,춘천·홍천 ‘국가바이오산업단지’ 선정…‘K-바이오’ 도약,2024/06/27
154,4,홍천서 작업 중 지반 무너져 레미콘 하천 추락…60대 사망,2024/06/27
154,5,"한달 간 두번 용산 찾은 김진태 지사, 바이오 ‘올인’ 결실",2024/06/27
154,6,구도심 낡은 건물이 마을 카페로 … 홍천 ‘다시 신장’ 문 열어,2024/06/27
154,7,여야 4대4 홍천군의회 후반기 의장단 주목 … “협치 늘려야”,2024/06/27
154,8,오흥수 30대 홍천부군수 28일 이임… “고향 발전 응원”,2024/06/27
154,9,홍천군 미래성장추진단장에 장용기 … 하반기 전보 인사 단행,2024/06/27
154,10,춘천·홍천 ‘국가바이오산업단지’ 선정…‘K-바이오’ 도약,2024/06/27
155,1,"개혁신당, 강원도서 워크숍… ‘2027 대선승리’ 다짐",2024/06/27
155,2,강원 공사 현장서 사고 잇따라…1명 사망·2명 중상[종합],2024/06/27
155,3,강원 정치권 “바이오 첨단전략산업 특화단지 선정 환영”,2024/06/27
155,4,"강원특별자치도, 춘천+홍천 바이오 특화단지 유치 성공",2024/06/27
155,5,"강원, 바이오산업 ‘게임체인저’ 급부상…국가첨단전략산업단지 유치",2024/06/27
155,6,홍천서 콘크리트 타설 중 레미콘차량 추락…운전자 사망,2024/06/27
155,7,"춘천·홍천 바이오 중심도시로…강원도, 바이오 특화단지 지정",2024/06/27
155,8,"“고성 산불 5년, 정부 여전한 소상공인 피해 보듬어야” 강원 시·군의회 한 목소리",2024/06/27
155,9,홍천군 <바이오 국가전략첨단산업 특화단지>최종 선정!,2024/06/27
155,10,강원자치도 <춘천+홍천 바이오 특화단지 유치> 성공!,2024/06/27
156,1,'대상 웰라움 홍천' 견본주택 오픈...7월2일 1순위 청약,2024/06/27
156,2,"허영 ""강원 바이오 첨단전략산업 특화단지 선정 환영""",2024/06/27
156,3,[포토뉴스] 육탄 11용사 제74주기 전승기념 및 합동추도식,2024/06/27
156,4,"허영 의원, “강원 바이오 첨단전략산업 특화단지 선정 환영”",2024/06/27
156,5,작업 중이던 레미콘 하천에 추락…60대 운전자 숨져,2024/06/27
156,6,홍천서 레미콘 하천 아래 추락…60대 운전자 숨져,2024/06/27
156,7,오죽하면 180보마다 감시카메라…국가정원 망친 '비양심 도둑들',2024/06/27
156,8,강원 홍천 하천에 레미콘 추락...60대 운전자 숨져,2024/06/27
156,9,"홍천군, 2024년 장애인 평생교육이용권 지원사업 이용자 모집",2024/06/27
156,10,홍천 팔봉리서 레미콘 차량 추락...운전자 심정지,2024/06/27
157,1,홍천서 작업 중 지반 무너져 레미콘 하천 추락…60대 심정지,2024/06/27
157,2,시흥시 '국가첨단전략산업 바이오 특화단지' 유치 확정,2024/06/27
157,3,"홍천소방서, 레미콘차량 추락사고 구호 조치",2024/06/27
157,4,오흥수 홍천부군수 퇴임,2024/06/27
157,5,"홍천군노인복지관, ‘바로 봄 선배시민 자원봉사단’ 친환경 교육 진행",2024/06/27
157,6,"홍천군노인복지관, (사)함께하는 사랑밭 후원 ‘보행보조기 20대’ 전달",2024/06/27
157,7,"홍천, ‘가리산휴양림’ 시설물 정비 완료",2024/06/27
157,8,한 달째 날아오는 오물풍선…국가중요시설도 피할 수 없어,2024/06/27
157,9,"홍천한우사랑말, 1050만원 상당 한우 이웃돕기 성품 기탁",2024/06/27
157,10,"홍천군, 제68회 ‘홍천 우리 꽃 연구회 야생화’ 전시회",2024/06/27
158,1,"홍천군, 도시재생 주민어울림공간 ‘다시신장’ 개소",2024/06/27
158,2,강원 곳곳 대남 '오물 풍선' 잔해 발견…사흘간 9건,2024/06/27
158,3,"홍천 최선호 지역 신규 분양, '대상 웰라움 홍천' 26일 견본주택 오픈",2024/06/27
158,4,[오늘의 정치일정] 6월 27일(목),2024/06/27
158,5,"""홍천지역 청년 위한 축제·공간 마련해야""",2024/06/27
158,6,홍천 가리산 자연휴양림 관리사무소 새단장,2024/06/27
158,7,"홍천, ‘가리산휴양림’ 시설물 정비 완료",2024/06/26
158,8,"강원, 북한 대남 오물 풍선 신고 7건",2024/06/26
158,9,"북한, 대남 오물풍선 사흘 연속 살포… 올 들어 일곱 번째",2024/06/26
158,10,북한 오물 풍선 다시 부양…경기북부 지역 상공 포착,2024/06/26
159,1,강릉 목계리서 트럭 간 정면 충돌 사고…3명 중경상,2024/06/26
159,2,독거 노인 건강 실시간 체크 ‘돌봄조끼’ 입혀드린다,2024/06/26
159,3,[동정] 이형주 대한노인회 홍천군지회장,2024/06/26
159,4,서울양양고속도로 4중 추돌…강원서 사건사고 잇따라,2024/06/26
159,5,'강·품·아' 청정구역 홍천에 선뵈는 새 아파트 '대상 웰라움 홍천' 분양 돌입,2024/06/26
159,6,"소노펫클럽앤리조트, 미혼모 반려가정 대상 리조트 체험 초청행사",2024/06/26
159,7,"홍천농촌문화터미널, ’24년 농촌 여름휴가 페스티벌 참여",2024/06/26
159,8,"신영재 홍천군수, 홍천군 청년단체 간담회 참석",2024/06/26
159,9,"홍천군, 농업인대학 정원관리사 28명 자격 취득",2024/06/26
159,10,"홍천군노인복지관, 원거리 지역 경로당 어르신 ‘이동복지관’ 프로그램",2024/06/26
160,1,홍천국악협회 <용문-홍천 광역철도 조기착공 염원 국악콘서트> 개최,2024/06/26
160,2,北 미사일 발사 직후 한미일 북핵대표 통화 “단호히 대응 공조”,2024/06/26
160,3,"홍천, 외국인 이탈률 ‘0%’…비결은 ‘소통’",2024/06/26
160,4,[포토뉴스] 홍천 사회단체 ‘행복나눔 인생사진 촬영’,2024/06/26
160,5,"군 ""北 오물풍선 100개 낙하""…대북 확성기 방송 여부는 고심중",2024/06/26
160,6,"홍천군 숲속마당협동조합, 찾아가는 약손 서비스",2024/06/26
160,7,"홍천군, 맞춤 돌봄서비스 '돌봄조끼' 본격 추진",2024/06/26
160,8,"홍천군 은혜회, 가정위탁아동 한부모가정 등 저소득 가구에 위문품 전달",2024/06/26
160,9,강원 춘천·홍천서 오물풍선 신고 4건 잇따라 접수,2024/06/26
160,10,"홍천읍지역사회보장협의체, 행복나눔 인생사진 촬영",2024/06/26
161,1,"홍천군, 2024년 다목적센터 합동 소방훈련",2024/06/26
161,2,"홍천군, (주)돌봄드림과 업무 협약 체결",2024/06/26
161,3,"합참 ""北 살포 오물풍선 250여개…급강하하면 위험""",2024/06/26
161,4,"군 ""어젯밤 살포한 北오물풍선 100여개 경기북부·서울 낙하""",2024/06/26
161,5,[국민의 기업] 맛도 좋고 몸에도 좋게~소비자 맞춤형 옥수수 생산·보급에 주력,2024/06/26
161,6,글로벌 운송 네트워크 활용… 세계로 뻗는 ‘희망의 날갯짓’,2024/06/26
161,7,헬스케어·천연물·항체… K바이오헬스 메카 꿈꾸는 강원,2024/06/26
161,8,서울양양고속도로 ‘홍천휴게소’ 명칭 변경 추진,2024/06/26
161,9,"홍천, 외국인 이탈률 ‘0％’…비결은 ‘소통’",2024/06/25
161,10,‘6·25 제74주년 기념식’ 잇따라…‘호국정신 기려’,2024/06/25
162,1,"홍천, 외국인 이탈률 ‘0%’…비결은 ‘소통’",2024/06/25
162,2,춘천~홍천 국도 확장 정부 본 심사 오른다…일괄 예타 반영,2024/06/25
162,3,[간추린 소식] 지자체 잉여금 지방채 상환 의무화…재정 관리 강화 외,2024/06/25
162,4,"홍천, 외국인 이탈률 ‘0%’…비결은 ‘소통’",2024/06/25
162,5,홍천 물놀이장 7월1일 개장…지난해 2만명 방문,2024/06/25
162,6,[포토뉴스] 춘천시 동산면-홍천군 북방면 고향사랑기부금 교차 기부,2024/06/25
162,7,"박현국 봉화군수, 남북9축 고속도로 추진협의회 회장에 선출",2024/06/25
162,8,홍천 가리산 자연휴양림 관리사무소 새단장,2024/06/25
162,9,"홍천군노인복지관, 치매 선별검사 및 전문 상담 진행",2024/06/25
162,10,‘100년 숙원 사업’ 홍천 철도 개통 염원 신명나는 한마당,2024/06/25
163,1,[포토뉴스] 홍천군 청년 단체 간담회,2024/06/25
163,2,"홍천소방서, 소방관 치유프로그램 및 청렴캠페인 실시",2024/06/25
163,3,"홍천군 북방면, 춘천시 동산면과 고향사랑기부금 교차 기부",2024/06/25
163,4,"홍천군, 농작물 병해충 진단 실습 워크숍 개최",2024/06/25
163,5,"홍천군, 2024년 공유재산 실무자 교육 실시",2024/06/25
163,6,"다문화·이주 가정 돕는다…보은군, 다국어 민원 발급기 설치",2024/06/25
163,7,[동정] 박유봉 홍천군산림조합장,2024/06/25
163,8,"강원춘천 강소연구개발특구, 지역 산업 생태계 '허브' 자리매김",2024/06/25
163,9,‘홍천휴게소’ 명칭 변경 설문조사…다음 달까지 2차례,2024/06/25
163,10,'여름철 관광명소' 홍천 물놀이장 7월 1일 개장,2024/06/25
164,1,"박현국 봉화군수, 남북9축 고속도로 추진협의회 회장 선출…""제3차 고속도로 건설 5개년 계획 반영에 힘쓸 것""",2024/06/25
164,2,"홍천군, 어족자원 보존 ‘뱀장어 종자’ 방류",2024/06/25
164,3,"홍천군, ‘쉽고 바른 공공언어 쓰기’ 직장교육 실시",2024/06/25
164,4,"홍천군, 가리산자연휴양림 관리사무소 준공식 개최",2024/06/25
164,5,[거버넌스워치] ‘마이웨이’…삼천리 이만득 회장 사위들의 면면,2024/06/25
164,6,[오늘의 청약 일정] '동작보라매역프리센트' 1순위 청약 접수 등,2024/06/25
164,7,국제병원 들어서자… ‘인구소멸 위기’ 가평 설악면 귀촌 늘었다 [대한민국 인구시계 ‘소멸 5분전’],2024/06/25
164,8,[천자춘추] 경기도의회에 SOS 외치다,2024/06/25
164,9,[제20회 도장애인 IT 경진대회 성료]강릉 권서우씨 강원랜드 대표이사상,2024/06/25
164,10,‘홍천휴게소’ 명칭 변경 설문조사…다음 달까지 2차례,2024/06/24
165,1,"경북 봉화군, 박현국 봉화군수, 남북9축 고속도로 추진협의회 회장에 선출",2024/06/24
165,2,"박현국 봉화군수, 남북 9축 고속도로 추진협의회장 선출",2024/06/24
165,3,"박현국 봉화군수, 남북9축 고속도로 추진협회장 선출",2024/06/24
165,4,‘치유농업’ 주민 일자리 창출 효과 톡톡 … 홍천 열목어 마을 가보니,2024/06/24
165,5,"영천 청년들, ' 강원도 홍천에서 '청년을 배우다'",2024/06/24
165,6,"박현국 봉화군수, 남북9축 고속도로 협의회 회장 선출",2024/06/24
165,7,"홍천군, 찰옥수수 활용 대표음식 개발 평가회 개최",2024/06/24
165,8,"“홍천휴게소, 특색 있는 새 이름 찾습니다”",2024/06/24
165,9,홍천 물놀이장 7월 1일 개장 … 수질 안전 만전,2024/06/24
165,10,[동정] 신영재 홍천군수,2024/06/24
166,1,"박현국 봉화군수, ‘남북9축 고속도로 추진협의회’ 회장 선출",2024/06/24
166,2,"홍천군노인복지관, 홍천군보건소 연계 어르신 혈압·혈당 수치 측정",2024/06/24
166,3,"박현국 봉화군수, 남북9축 고속도로 추진협의회 회장에 선출",2024/06/24
166,4,"박현국 봉화군수, 남북9축 고속도로 추진협의회 회장에 선출",2024/06/24
166,5,홍천 여름철 명소 물놀이장 내달 1일 개장,2024/06/24
166,6,"홍천군, 청렴한 공직문화 조성 ‘감성교육’ 실시",2024/06/24
166,7,"홍천 물놀이장, 7월 1일 전면개장!",2024/06/24
166,8,"홍천휴게소, 명칭 변경을 위한 설문조사(6.24~6.30)",2024/06/24
166,9,"홍천군청소년수련관, 오케스트라·축구 등 다양한 프로그램 인기",2024/06/24
166,10,[요즘에] 농촌의 보수적 의식과 귀농 선택,2024/06/24
167,1,[사설] 댐 주변 지원금 효율적 활용을,2024/06/24
167,2,원주서 오토바이-승용차 충돌 1명 사망,2024/06/24
167,3,전국 태권도 유망주 강원 홍천서 열흘간 한판 승부,2024/06/24
167,4,홍천의 ‘자녀 2명 이상 가정’ 위한 인센티브 무엇?,2024/06/24
167,5,"음성 금왕읍, 뚜레한우와 출산가정 지원 위해 협약체결",2024/06/23
167,6,"강원형 일자리 안심공제, “기업과 근로자 모두 만족”",2024/06/23
167,7,[포토뉴스] 홍천 민·관·경 합동 음주운전 예방 캠페인,2024/06/23
167,8,[포토뉴스] 홍천군 사랑의 헌혈 캠페인,2024/06/23
167,9,"홍천군, 사랑나눔 행복나눔 콘서트 ‘풍문으로 들었소’",2024/06/23
167,10,"홍천진로체험지원센터, <지역특화프로그램> 진로활동",2024/06/22
168,1,'인사이드 아웃2' 300만 관객 돌파…'하이재킹' 첫날 박스오피스 2위,2024/06/22
168,2,[분양 캘린더] 6월 넷째 주 '순천그랜드파크자이' 등 4691가구 분양,2024/06/22
168,3,"홍천군, ‘어버이 효 한마당’ 실버가요제 열려",2024/06/21
168,4,"신영재 홍천군수, 홍천군 ‘사랑의 헌혈캠페인’ 참석",2024/06/21
168,5,"홍천군, 제36회 경희대총장기 전국 남녀 태권도대회 개최",2024/06/21
168,6,"(사)한국예총홍천지회, 제3차 지부장 회의 개최",2024/06/21
168,7,"홍천군, 음주폐해 예방 ‘민･관･경 음주운전 근절’ 캠페인",2024/06/21
168,8,"홍천군, 2024년 다자녀가정 가족여행 참가자 모집",2024/06/21
168,9,"GS칼텍스, 다문화 교육기관 해밀학교에 1억 후원",2024/06/21
168,10,"GS칼텍스, 다문화 기관에 1억 전달",2024/06/21
169,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
169,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
169,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
169,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
170,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
170,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
170,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
170,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
171,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
171,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
171,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
171,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
172,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
172,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
172,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
172,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
173,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
173,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
173,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
173,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
174,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
174,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
174,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
174,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
175,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
175,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
175,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
175,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
176,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
176,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
176,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
176,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
177,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
177,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
177,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
177,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
178,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
178,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
178,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
178,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
179,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
179,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
179,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
179,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
180,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
180,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
180,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
180,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
181,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
181,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
181,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
181,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
182,1,"GS칼텍스, 해밀학교에 1억원",2024/06/21
182,2,양양 동산항 인근 바다에 빠진 60대 심정지,2024/06/21
182,3,홍천공대협 오늘 지역 난개발 전면 중단 기자회견,2024/06/21
182,4,"GS칼텍스, 다문화 교육기관 해밀학교에 후원금 1억원 전달",2024/06/21
